,pros,cons
1,"* If you're a software engineer, you're among the kings of the hill at Google. It's an engineer-driven company without a doubt (that *is* changing, but it's still very engineer-focused).","* It *is* becoming larger, and with it comes growing pains: bureaucracy, slow to respond to market threats, bloated teams, cross-divisional tension (though nothing remotely approaching that of Microsoft's internal tension)."
2,"1) Food, food, food. 15+ cafes on main campus (MTV) alone. Mini-kitchens, snacks, drinks, free breakfast/lunch/dinner, all day, errr'day.","1) Work/life balance. What balance? All those perks and benefits are an illusion. They keep you at work and they help you to be more productive. I've never met anybody at Google who actually time off on weekends or on vacations. You may not hear management say, ""You have to work on weekends/vacations"" but, they set the culture by doing so - and it inevitably trickles down. I don't know if Google inadvertently hires t… Show More"
3,You can't find a more well-regarded company that actually deserves the hype it gets.,I live in SF so the commute can take between 1.5 hours to 1.75 hours each way on the shuttle - sometimes 2 hours each way on a busy day or rainy day. That means being on the bus for 3-4 hours PER DAY. It's a wired bus though which means you can work on the way to Mountain View. But it can feel brutal.
4,#NAME?,"- Google is a big company. So there are going to be winners and losers when it comes to career growth. Due to the high hiring bar, most people who don't win are smart people as well and their experience sours. This place is optimized to avoid false positi"
5,"Teamwork, always someone who can help, competitive, fun environment, free food, intelligent colleagues everywhere",not family-friendly now that I have kids - I don't wan to spend time playing ping pong and taking advantage of free fun events. I want to get home with my kids.
6,"Great culture, smart, motivated employees","Can be cloistered, ivory tower"
7,The best company I have been to! Learnt a lot and I love the working environment.,Very big company. Hard to be visible and remember people that you have worked with.
8,"Really intelligent people to work with, great infrastructure and tools, focus on excellence.",Traffic into work can be discouraging.
9,"Incredibly smart coworkers, best tools I've ever used, silly offices, free food, one project can affect millions of people and dollars.","Imposter syndrome. For me, long commute. Twenty percent time is hard to make time for. The delicious food will make you fat."
10,Seemingly unlimited resources; work with top/diverse talent from across the globe; amazing perks from food to testing of prototype consumer technologies.,Extremely competitive; take home pay is not as high as non-Googlers assume it is; many poorly socialized individuals around.
